ID,Reached.on.Time_Y.N
6094,0
1764,1
10445,1
674,1
10944,1
7772,0
8797,0
3477,0
6496,0
6707,0
5619,0
9623,1
9523,0
9684,0
5861,0
4350,1
5844,1
8695,1
1083,1
7558,1
9260,0
6957,0
565,1
6299,0
3919,0
9451,0
4336,0
3401,0
6531,0
459,1
321,1
10364,0
3976,0
528,1
1010,1
9401,0
2014,1
8089,0
5173,1
10706,0
6610,0
1467,1
5292,0
280,1
4367,1
7080,0
3705,0
7354,0
3768,0
1673,1
10897,0
1165,1
8113,0
6992,0
7910,0
10645,0
8649,0
2521,1
5448,0
4278,0
2063,1
9023,0
8327,0
1668,1
3198,1
5102,0
9300,0
2749,1
8274,1
10700,1
6268,1
9124,0
2190,1
9971,0
10861,0
546,1
4137,0
10558,0
3364,1
5025,1
4742,0
6434,0
7714,1
3348,0
8360,1
3882,0
9224,0
8809,1
3546,0
1562,1
5314,1
2738,1
6628,0
9457,0
5325,0
6048,0
9964,0
5566,0
4167,0
6263,1
10093,0
10266,0
7846,0
10147,1
10356,0
10245,0
7053,0
1922,1
643,1
2408,1
6304,0
1134,1
6357,1
1249,1
3844,0
10023,0
9287,0
3508,0
1775,1
10661,0
9262,0
4496,0
10521,0
7576,0
2338,1
4558,1
2169,1
6879,0
2561,1
1747,1
3517,0
8568,0
9241,0
3744,0
6543,1
1091,1
4446,0
7727,1
9429,0
10520,1
8956,0
5066,0
9106,1
6067,1
8407,0
5371,0
10795,0
1100,1
5036,1
5479,1
7996,0
3664,0
478,1
5718,0
6213,0
1098,1
6221,1
5447,0
562,1
5805,1
1439,1
8102,0
7791,0
8076,0
1778,1
1102,1
89,1
43,1
2654,1
5048,0
10070,0
3203,1
2257,1
4586,0
8393,0
5807,0
9752,0
239,1
5821,0
8637,1
5372,1
6684,0
1857,1
3170,1
8088,0
1007,1
10324,0
4000,0
672,1
9288,0
3988,1
9581,0
1043,1
9799,0
173,1
4339,0
6799,0
1568,1
9235,0
2178,1
6778,0
383,1
6649,0
6471,1
1442,1
2460,1
10145,0
5540,1
3726,0
406,1
8231,1
7984,0
1115,1
5246,0
10566,0
3900,0
8383,0
7132,0
333,1
7473,1
4945,0
10714,0
10759,1
7474,0
1290,1
8845,1
6137,0
1749,1
7888,0
10448,1
3531,0
903,1
6211,0
10613,1
5713,0
8262,0
3069,1
2787,1
8539,0
4735,0
1141,1
7219,0
7148,0
4843,0
931,1
10627,0
3187,0
9561,0
4103,0
5202,1
3925,0
7994,0
10703,0
5541,0
3524,0
4468,0
158,1
10517,0
10634,0
7533,0
2499,1
8270,1
10176,0
6104,1
3896,0
2019,1
10636,0
10254,0
7033,0
6755,0
8362,0
1229,1
551,1
3516,0
10337,0
6456,0
8430,0
8733,0
8570,0
7253,0
3189,1
3805,0
2695,1
9145,0
3084,1
8159,1
3850,0
1017,1
2240,1
1714,1
8640,0
5646,1
177,1
7470,0
6385,0
3591,0
5027,0
8561,1
4370,0
7937,0
1509,1
4458,0
3574,0
6780,1
3700,0
951,1
10425,1
6823,1
6069,0
7032,0
695,1
10586,1
7660,0
432,1
9479,0
5338,1
2428,1
5936,1
3961,0
5280,1
4266,0
4151,0
97,1
8461,0
6629,0
10502,1
2788,1
10746,0
8433,0
1980,1
4211,1
6884,1
7898,0
7815,0
3468,0
10374,0
3973,1
8436,0
10101,0
5609,0
389,1
8607,0
2491,1
3443,0
7859,0
10815,0
6736,0
6530,0
9999,0
378,1
7251,0
2876,1
468,1
1632,1
1890,1
10022,0
4627,0
3083,1
8787,0
8048,1
7543,0
2722,1
8901,0
6235,0
1662,1
10984,0
240,1
8545,0
1330,1
6673,0
2850,1
3379,0
10814,1
9734,1
7010,1
8027,0
594,1
9299,0
2872,1
7841,0
9164,0
4478,0
3606,1
9100,1
5495,0
9371,0
10995,0
1699,1
446,1
5209,0
5811,1
6875,1
10577,0
5302,1
9282,0
1820,1
3016,1
4205,0
8204,1
243,1
7858,0
3789,0
190,1
10097,1
2376,1
10830,0
666,1
1564,1
8409,0
7951,1
3830,0
7103,0
4908,0
4584,0
6468,0
7238,0
10079,1
4462,1
9026,1
10407,1
9780,0
5681,0
926,1
2259,1
6021,1
10280,0
5094,0
7991,0
5422,1
6855,0
5231,0
6144,0
5639,0
3696,0
9383,0
9203,0
7666,1
6171,0
400,1
8079,0
3350,0
154,1
9339,0
2653,1
927,1
9422,1
3471,0
10499,0
7736,1
1698,1
9323,1
10440,0
922,1
2780,1
2111,1
6461,0
1163,1
3340,0
2829,1
10879,0
4538,0
5596,0
2621,1
2223,1
5614,1
1316,1
5663,0
3776,1
6315,0
5497,0
1376,1
2883,1
4260,1
1772,1
10860,0
1858,1
1834,1
5323,0
1380,1
10775,0
2956,1
99,1
6162,0
2528,1
8776,0
5181,0
8924,0
6598,1
8785,0
10149,0
10488,0
10075,0
3639,1
7265,0
6112,1
6023,0
6761,0
6216,0
7282,0
7782,0
3829,1
4376,0
8258,0
9557,0
5201,0
2256,1
793,1
9152,0
8263,0
7560,1
1222,1
6458,1
9431,0
4963,0
9166,0
4575,0
6352,0
8485,0
2957,1
9149,1
9536,0
10255,0
2863,1
8207,1
1682,1
5662,0
3105,1
8464,0
786,1
10444,0
2888,1
9118,0
7489,1
3637,0
5029,1
5554,0
7159,0
9521,0
5337,1
4603,0
935,1
7001,1
5729,0
7208,0
5341,1
6091,0
7995,1
10410,0
7719,1
3156,0
3526,1
8199,0
1905,1
6767,1
10080,0
1755,1
6734,0
1765,1
7507,0
784,1
581,1
5847,1
1365,1
9298,0
8463,0
5597,1
3871,1
8378,1
2603,1
6301,0
6759,0
5469,0
8504,0
9085,0
7264,0
751,1
5558,0
4668,0
3822,0
4483,1
3505,0
9880,1
3901,0
5983,0
8927,0
8958,0
1225,1
3802,0
9074,0
5481,0
3681,0
9921,0
3139,1
2013,1
2720,1
16,1
4842,0
5137,1
4179,0
6207,0
2951,1
7347,0
8577,0
4942,0
5743,0
9940,0
10040,0
652,1
1248,1
713,1
6396,0
10828,1
1811,1
6073,0
1078,1
7414,0
6180,0
9613,0
1016,1
8311,0
3878,1
303,1
747,1
3910,0
2292,1
3924,0
3819,1
4091,1
1431,1
8421,0
3513,0
6215,1
7177,1
6116,0
9256,0
9604,0
7262,0
10339,0
7696,1
1722,1
7445,1
4571,0
8622,0
5387,0
3977,1
9101,1
4637,1
9104,0
4145,0
2505,1
4775,0
9099,0
6587,0
10367,0
6843,0
6739,0
4901,1
3868,1
4636,0
9063,0
8972,0
7627,0
9783,0
5576,0
6105,0
10285,0
2752,1
2989,1
9527,0
5402,0
2180,1
8269,1
8693,1
10449,1
10433,1
3662,0
31,1
1614,1
2094,1
3392,0
8867,0
9135,0
2841,1
5852,0
5018,0
370,1
8754,1
5970,1
7738,1
3818,1
5125,0
4026,0
3578,0
2134,1
2522,1
3245,1
2090,1
6379,0
5376,0
3465,0
2002,1
8965,0
9212,0
9833,0
10722,0
7742,0
4364,0
9467,0
3432,0
7220,1
2515,1
6625,0
8390,0
2172,1
2636,1
731,1
7513,0
9717,0
6856,0
4427,0
9701,0
8059,0
8882,0
480,1
3938,0
3772,0
6885,1
3608,1
2870,1
7306,0
2673,1
8255,0
4514,0
386,1
4438,0
9841,0
6160,1
3940,0
6757,0
4109,0
9935,1
4466,0
906,1
6174,1
6716,0
939,1
9070,0
10414,0
10317,0
2643,1
3263,0
6131,1
4274,0
3116,1
6919,0
9980,0
5859,0
728,1
9759,0
6900,1
82,1
8308,0
7983,0
9331,0
8701,0
7361,0
8279,0
8708,0
5004,0
3954,0
2456,1
8168,0
1398,1
1851,1
4431,0
3104,1
9218,0
4818,1
9608,0
5107,0
3596,0
10260,0
834,1
402,1
8779,1
9189,0
9255,0
8813,0
392,1
10525,0
10199,1
2557,1
1181,1
1670,1
10426,0
9813,1
5584,0
325,1
10602,0
10172,0
8056,0
10055,0
9791,0
3403,0
8702,1
64,1
6617,1
7804,1
6140,1
1965,1
10115,0
3059,1
4297,0
9737,0
1429,1
6866,1
4429,0
9352,1
7141,0
4701,0
3709,0
1308,1
4015,0
10581,0
10474,1
5207,0
3559,1
5722,0
3649,0
8184,0
1526,1
6406,0
7020,1
1697,1
2303,1
9130,0
9611,0
5966,1
2979,1
6623,1
2413,1
5317,0
47,1
723,1
1068,1
4021,0
3540,0
4333,0
3141,1
1985,1
8955,0
8382,0
7178,0
4471,1
10397,0
2567,1
4323,0
10696,0
3777,1
9798,0
2862,1
5252,0
7768,0
5230,0
9134,1
8877,0
6153,1
10072,0
538,1
5690,0
7249,1
5435,0
5545,0
1475,1
1664,1
1006,1
2044,1
2,1
6715,0
3782,0
10,1
4773,0
3982,0
1956,1
8616,0
8355,0
3360,0
3923,0
6482,1
3714,1
10522,0
3052,1
3450,0
1063,1
3285,1
10720,0
1009,1
1465,1
4337,0
7654,1
10159,0
1760,1
3173,1
1817,1
5142,1
8116,0
6487,1
8540,0
8278,0
3851,0
5739,0
95,1
6804,0
2583,1
1743,1
7672,0
3545,1
10644,0
6969,0
2858,1
7498,0
2374,1
9763,0
7057,0
758,1
8240,0
10949,0
3697,1
1685,1
9180,0
4741,0
10372,0
5912,0
7667,0
6627,0
4116,0
3861,0
5737,0
2306,1
4231,0
6135,0
1123,1
7135,0
5474,1
9767,0
9125,0
6261,1
6931,1
6520,0
7810,0
1383,1
5836,1
3986,0
10278,0
1473,1
7941,0
9375,0
2789,1
4041,0
3920,0
2229,1
1885,1
7557,0
552,1
2196,1
156,1
1903,1
7477,0
2965,1
7186,0
10695,0
8520,0
2751,1
297,1
7953,0
3753,0
7237,0
6360,0
4216,0
5358,0
10530,1
462,1
995,1
10358,1
8933,0
6535,0
9843,0
5253,1
567,1
8483,0
8019,0
10674,0
9834,0
10494,0
610,1
439,1
2393,1
4414,0
1578,1
9903,0
302,1
2322,1
10160,0
8744,0
7241,0
2684,1
5193,0
155,1
5947,0
9917,0
10764,1
9140,1
4153,0
5083,0
2596,1
2600,1
2746,1
818,1
9993,0
3991,0
5960,0
4115,0
3238,1
7968,0
7591,0
4830,0
2495,1
1691,1
2811,1
3992,1
1121,1
10362,0
2474,1
8101,0
5742,0
8536,0
8775,0
4618,0
2958,1
8583,0
6187,0
1659,1
232,1
4132,0
3541,1
5432,0
3029,1
5089,0
3219,0
7160,1
9313,0
9755,0
6249,0
10623,0
2407,1
10389,1
422,1
10832,0
10246,0
2523,1
3107,1
5127,0
6592,0
8473,0
2889,1
6725,0
9208,0
3522,0
9509,0
716,1
8968,1
7797,0
8190,0
9043,1
4033,0
381,1
9922,1
4572,0
5849,1
1877,1
7538,0
7730,0
2021,1
3791,0
2171,1
6555,1
9962,0
5628,1
3914,0
2445,1
8973,0
757,1
908,1
7907,0
8745,0
4839,0
10064,0
10902,0
10999,0
4905,0
1000,1
2289,1
10095,0
1039,1
3402,0
4523,0
4784,0
7726,0
10523,1
1954,1
3690,0
3719,1
2750,1
7697,0
8989,1
3221,1
10368,0
8892,0
6337,0
329,1
2278,1
7018,1
7446,0
6698,0
5108,0
3006,1
613,1
9156,0
237,1
203,1
453,1
2544,1
4250,0
6904,1
645,1
10400,0
8092,0
3520,1
9770,1
8374,0
6138,0
2759,1
10913,1
5782,0
706,1
7272,0
10269,0
6353,0
3094,1
5551,0
4251,0
9028,0
4923,0
7376,1
5703,0
5381,0
5212,0
116,1
10652,0
1936,1
4479,0
5839,0
4271,0
8050,0
41,1
8020,0
9006,1
3294,1
7235,0
9678,1
7974,1
5650,0
7767,0
769,1
1421,1
7318,1
8402,0
3966,0
316,1
8576,0
1602,1
9689,0
3543,1
591,1
5011,0
4317,1
2320,1
8655,0
5333,0
10678,1
9322,0
990,1
3939,0
10662,0
2476,1
10019,0
9204,0
10432,0
3542,0
1310,1
3005,1
3980,0
2796,1
7274,0
3931,0
9925,0
8271,0
1898,1
1025,1
8721,0
6464,0
9283,0
1726,1
495,1
1145,1
7614,1
3732,0
4617,0
426,1
5243,0
2008,1
10641,0
8189,0
1451,1
2576,1
3351,0
9092,0
8664,0
146,1
340,1
9291,0
10387,0
2017,1
9706,0
1727,1
4732,0
9758,1
9091,0
6672,1
10384,0
6693,0
1974,1
10743,0
5010,0
8559,0
8493,0
8705,0
9674,1
2779,1
1264,1
6568,0
4529,1
3275,0
9951,0
4276,1
1197,1
9108,0
5118,1
10378,0
5636,0
9154,1
10961,1
2648,1
10289,0
1230,1
10471,1
4862,1
584,1
1805,1
914,1
8215,0
5938,0
2357,1
1709,1
2050,1
7583,0
2837,1
7754,1
4351,0
5795,0
2273,1
4605,0
1533,1
3964,0
4917,0
488,1
1649,1
4837,0
7000,0
5444,0
5617,0
10680,0
9695,0
8468,1
9977,0
1989,1
1079,1
8066,0
6462,0
6117,1
4012,0
9506,0
1139,1
1195,1
1619,1
1060,1
8002,0
9817,0
8757,1
9307,0
15,1
9585,0
3208,1
10691,0
2065,1
7786,1
1646,1
5749,1
7301,1
10852,0
4929,0
7801,0
6401,1
7981,0
8603,0
5403,0
8111,0
9311,1
707,1
630,1
6022,0
10292,0
9400,0
9953,0
1947,1
4255,0
10868,0
10417,0
740,1
4489,0
10596,1
8567,0
10777,0
2986,1
3339,0
1735,1
4247,0
4876,1
9394,0
10066,0
3625,0
9715,0
10693,0
6586,0
5908,0
3310,1
5758,0
5446,0
4997,1
10748,0
9804,0
10161,0
1020,1
6646,0
8995,0
3616,0
4746,0
5574,0
9973,0
6833,1
3583,1
3554,0
2097,1
625,1
2988,1
3742,0
10371,0
10297,0
8982,1
789,1
2221,1
3539,1
3377,0
5984,0
1364,1
5931,0
2079,1
10283,1
8226,1
2995,1
4787,1
10307,0
6545,0
8508,1
4025,0
608,1
5898,1
7931,0
8609,0
6880,1
10779,1
9960,0
8114,0
6172,1
4182,0
6731,0
8123,0
10380,0
9499,1
1173,1
7536,1
6678,0
2527,1
4541,0
4283,0
9948,0
9532,0
4914,0
1202,1
10916,1
5227,0
226,1
9066,1
5552,0
6980,1
9975,0
9697,1
6147,1
5905,0
5440,0
6933,0
263,1
8509,0
7809,0
10123,0
2709,1
4754,0
7853,1
5439,0
10089,0
2231,1
9583,0
3370,1
9035,0
10600,0
10698,0
7998,0
8024,0
848,1
2424,1
7993,0
9473,0
2163,1
9147,1
1164,1
65,1
9800,0
3551,0
4310,0
1192,1
7100,0
1166,1
8082,0
465,1
9645,0
4980,0
4677,0
3821,0
5170,0
9775,0
3261,0
8963,1
8049,0
8467,0
4059,0
5918,0
10660,0
1334,1
4396,0
1881,1
10957,0
9502,0
1717,1
5561,0
709,1
9150,0
3282,0
8602,0
4196,0
1522,1
3447,0
1783,1
9878,0
1770,1
3232,0
3459,0
2894,1
1582,1
3008,1
2290,1
8589,0
8307,0
3378,0
4114,0
5801,0
10663,1
1976,1
7197,0
804,1
4854,0
8755,0
435,1
4230,0
5620,0
5560,0
2216,1
6597,1
8591,1
10162,0
6272,1
1331,1
2860,1
1676,1
1088,1
7700,0
7406,0
3985,0
77,1
1304,1
1501,1
5622,0
10420,0
5135,0
1159,1
8937,0
5355,0
5963,0
6463,1
7549,0
2032,1
5687,1
5649,1
2055,1
726,1
3349,1
2545,1
3780,1
756,1
9846,0
5691,0
10239,1
5733,0
8272,1
2827,1
10173,0
6108,0
6065,0
8812,0
8280,1
8866,1
3231,0
5600,0
9453,0
6460,0
5629,0
5591,1
8919,1
2624,1
4642,0
7956,1
2548,1
8127,0
7225,0
5514,1
3499,0
878,1
3941,0
10241,0
3979,0
6735,0
10813,0
7444,0
2799,1
6346,1
5126,0
5772,1
6064,0
781,1
3552,0
5776,0
9081,0
2518,1
7752,0
3747,0
3713,1
8574,1
4652,0
3100,1
7031,1
2494,1
272,1
519,1
6085,0
1555,1
2710,1
1391,1
7310,0
3317,0
2075,1
1277,1
8678,0
3803,0
3677,1
3512,0
7803,0
5211,0
3994,0
10185,1
1998,1
2625,1
1246,1
9294,0
3945,0
7126,0
5689,0
1474,1
90,1
5165,0
1053,1
3704,0
830,1
4551,0
7386,0
20,1
7593,0
9545,0
6273,0
8978,0
2857,1
10845,0
4828,0
6446,1
6246,1
3600,0
8699,0
2115,1
2558,1
8119,0
8880,0
10300,0
4556,1
4398,0
9705,0
6030,0
3434,1
1763,1
4273,0
6250,0
7134,0
1489,1
7403,1
3946,1
5359,0
7395,0
9560,0
9531,0
9553,0
3086,1
9679,0
10742,0
6796,0
2680,1
8614,1
7380,0
537,1
8205,0
2905,1
3845,0
1168,1
9655,0
5158,1
2848,1
4646,0
4038,0
5392,1
2207,1
7864,0
5557,0
2784,1
5810,0
10053,0
7111,0
9643,0
5336,0
5457,0
10091,0
4232,0
7323,0
6452,1
2685,1
193,1
10529,1
5006,0
9317,0
5766,0
8794,0
1742,1
7640,0
5815,1
6000,1
4719,0
2769,1
8243,0
8228,0
7703,0
6181,0
4781,1
2034,1
2364,1
8923,0
669,1
5860,0
7684,0
8949,0
1723,1
3618,0
871,1
3065,1
10964,0
8211,0
5740,0
8663,1
4509,0
952,1
84,1
4100,0
5725,0
1251,1
8453,0
3549,0
8855,0
10658,1
6307,1
10907,0
4776,0
8942,0
3132,1
5065,0
5547,0
628,1
8780,1
4675,0
9858,1
5731,0
6086,0
9952,0
1573,1
9344,0
8039,0
10977,1
9562,0
10001,0
9835,0
7534,0
8246,0
3323,0
1469,1
1321,1
4639,0
9065,0
6517,1
8154,0
1893,1
8971,0
5971,0
163,1
6010,0
3766,0
5092,1
4865,0
299,1
1407,1
2674,1
3995,1
6016,0
8177,0
2595,1
9252,0
7336,0
8134,0
8157,0
10709,0
4971,1
5008,0
2865,1
1924,1
4751,1
9815,0
1497,1
6849,0
6267,0
4440,1
2153,1
219,1
10798,0
10537,1
8915,0
8747,0
1443,1
7340,0
3237,1
6557,0
1695,1
9045,0
8890,0
1483,1
8359,0
6620,1
110,1
532,1
3027,1
10422,0
2859,1
7333,0
9054,0
5707,0
10043,1
267,1
7585,0
7309,0
862,1
8037,0
300,1
1343,1
6542,1
3355,0
3902,1
3226,1
10004,0
6648,1
7497,1
2835,1
587,1
4048,1
3781,1
6998,1
1642,1
7275,1
5454,0
2617,1
8139,0
2108,1
554,1
1150,1
10401,0
2613,1
1622,1
4900,0
10063,0
6260,0
4543,0
8259,0
1786,1
10849,0
1908,1
6358,1
5345,0
433,1
10883,0
2135,1
1076,1
4700,1
9097,0
5186,0
1386,1
641,1
9093,0
5470,0
10338,0
4717,0
1116,1
9692,1
7047,0
5664,1
3692,0
690,1
10945,1
9776,0
6753,0
9474,0
5500,1
9157,0
9898,0
10191,0
4933,0
3142,1
3227,1
7154,1
2482,1
4078,0
10829,0
10959,1
4851,0
4120,0
5200,0
1536,1
289,1
6075,0
10508,0
3838,0
4885,1
4655,1
5605,0
8524,0
10553,0
10974,0
10785,0
2330,1
362,1
1967,1
6040,0
1477,1
9987,1
1238,1
9301,0
5719,0
282,1
2247,1
3345,1
6514,0
6240,0
4621,0
10287,0
1553,1
8844,0
4183,1
6878,0
6995,1
4608,0
7038,0
4074,0
5697,0
10853,0
9731,0
8710,0
5304,0
1978,1
8276,1
1382,1
851,1
5451,0
3495,1
1587,1
4201,0
4736,0
7973,1
7268,0
10442,0
2177,1
3070,1
6450,1
5981,1
8364,0
2304,1
1040,1
3467,1
3089,1
10212,1
2853,1
102,1
1297,1
245,1
10347,0
2161,1
9913,1
5375,0
10194,0
5026,1
2509,1
1657,1
10037,1
1014,1
4460,0
8143,1
5537,0
4381,0
9512,1
7094,1
4844,1
1667,1
5760,0
10264,0
8105,0
4353,0
7423,0
4752,0
8849,0
23,1
8498,0
3783,0
6362,1
10875,0
4978,0
7948,1
1972,1
2682,1
9349,0
1860,1
1314,1
6025,1
4530,0
7392,0
9271,0
1966,1
1054,1
1848,1
9888,0
687,1
7778,1
4938,1
5197,0
2057,1
7985,0
8283,0
3779,0
6798,0
10469,1
2959,1
979,1
7677,0
10976,0
10500,1
3614,0
9956,1
7784,0
178,1
4071,0
2818,1
9308,0
10118,1
5974,0
2113,1
9319,1
7893,0
2896,1
1917,1
983,1
10418,0
4871,0
5287,0
9547,0
5952,1
869,1
1055,1
5848,1
4240,0
846,1
9618,0
3891,0
10135,0
8684,0
1729,1
10130,0
1715,1
6679,0
10409,0
5164,0
10441,0
3767,0
4170,0
5521,1
10921,1
9648,0
2633,1
4393,1
7295,1
5055,1
10578,0
5869,0
10483,0
5128,1
3287,1
10496,0
1237,1
1011,1
6256,1
3650,0
5168,0
10183,1
9413,1
9435,0
5672,0
8752,1
2821,1
45,1
9261,1
207,1
5318,0
3795,0
4419,0
6654,0
1453,1
5736,0
6618,0
6173,1
7381,0
6199,1
8542,1
7384,0
3675,0
25,1
10538,0
8443,0
4777,0
10531,0
2915,1
7711,1
3834,0
1266,1
4508,0
4850,1
6122,0
9182,0
164,1
8045,1
7704,1
6371,1
5438,0
2329,1
4979,0
225,1
7691,1
10922,0
10076,1
3738,0
8198,0
206,1
1414,1
3211,0
8998,0
682,1
7486,0
3833,0
6895,1
2844,1
10721,1
6176,0
6100,0
2819,1
10607,0
9398,0
5266,0
5329,1
1810,1
1153,1
382,1
2112,1
4707,0
5166,1
2656,1
4292,1
6936,0
9348,0
7735,1
7239,0
10455,1
4526,1
978,1
1558,1
4127,1
4295,0
7012,0
1188,1
9217,1
9276,0
9402,1
3397,0
1942,1
5326,0
640,1
4101,0
10030,0
6507,1
7119,1
